Enter a server alias/connection string (UNOC): duo
Connected.

Соединение SYS/duo@duo
*** START AT ***

VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
8192                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    


                                                   Smallest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                       Size  Current    Poss.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_MEDIUM_INDEX_01.DBF             2,000    2,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_02.DBF                3,993    4,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
H:\UNOC\UNDOTBS04.DBF                                 4,552    5,712    1,160                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALPHA_LARGE_DATA_08.DBF               3,000    3,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALT_DATA_07.DBF                       4,000    4,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALT_DATA_04.DBF                       4,000    4,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
H:\UNOC\TOOLS_02.DBF                                      7      400      393                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\AF_DATA_08.DBF                          994    1,000        6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALPHA_ARC_DATA_08.DBF                 1,985    2,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALT_ARC_DATA_07.DBF                   3,985    4,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALT_ARC_DATA_18.DBF                   3,985    4,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALT_ARC_DATA_17.DBF                   3,985    4,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_LARGE_INDEX_05.DBF              2,706    3,000      294                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALT_INDEX_03.DBF                      4,000    4,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\AF_INDEX_01.DBF                       2,000    2,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\AF_INDEX_02.DBF                       2,000    2,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\AF_INDEX_07.DBF                       1,000    1,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALT_SMALL_INDEX02.DBF                     3       50       47                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_12.DBF                1,993    2,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_13.DBF                1,993    2,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALT_ARC_INDEX_03.DBF                  3,993    4,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALT_ARC_INDEX_04.DBF                  3,993    4,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
D:\UNOC\SYSTEM02.DBF                                     29      400      371                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
H:\UNOC\SYSAUX01.DBF                                    989    1,000       11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALPHA_SMALL_DATA_02.DBF                  26       50       24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALT_DATA_13.DBF                       4,000    4,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALT_SMALL_DATA01.DBF                     26       50       24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALPHA_ARC_DATA_09.DBF                 1,985    2,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALPHA_ARC_DATA_07.DBF                 1,985    2,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALT_ARC_DATA_01.DBF                   3,985    4,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALT_ARC_DATA_20.DBF                   3,985    4,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALT_ARC_DATA_13.DBF                   1,985    2,000       15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\ARCHIVE\ALPHA_ARC_DATA_14.DBF                    17    2,048    2,031                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_LARGE_INDEX_11.DBF              1,821    3,000    1,179                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_LARGE_INDEX_03.DBF              2,965    3,000       35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALT_INDEX_09.DBF                      1,897    4,000    2,103                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_SMALL_INDEX_01.DBF                 50       50        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_MEDIUM_INDEX_02.DBF               714    2,000    1,286                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\CURRENT\ALPHA_SMALL_INDEX_06.DBF                100      100        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_03.DBF                3,993    4,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_05.DBF                  993    1,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
F:\UNOC\ARCHIVE\ALPHA_ARC_INDEX_17.DBF                1,993    2,000        7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
H:\UNOC\USERS02.DBF                                      13      100       87                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALPHA_LARGE_DATA_01.DBF               4,000    4,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E:\UNOC\CURRENT\ALPHA_LARGE_DATA_02.DBF               4,000    4,000        0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
